IW,IF,VW,FP,Depth,Width
47,140,5.108086626184859,80,1.6718558165426272,2.51955315531602
45,146,9.227785826146976,61,1.2890386564741179,1.861417889689804
44,146,8.94225816391907,61,1.4383720232712969,1.7977731955736282
45,146,9.003111460886068,60,1.124221979561409,1.8128062319297555
44,140,8.993846589705283,80,1.047463447061015,1.8964493194680998
47,140,9.087265581793272,80,0.9179208810002801,1.7812936626956324
45,140,9.26251344938964,81,1.0638059952399186,2.4030682367671687
47,140,10.474613527679423,81,1.2793705461476927,1.8013444050243377
45,145,9.146860175177087,60,1.20990080135074,1.7789089712899708
43,145,8.735777821581628,59,1.1542438921837215,1.7089994664713228
45,145,8.893536078863718,58,1.1553703451803234,1.7761517368682915
45,146,9.545744112193907,59,1.1953867024864833,1.776825961235756
43,146,8.888379833593678,60,1.187436333661526,1.8723616370744713
44,146,9.980277985982786,59,1.2731188696418216,1.7631530969133524
46,140,5.070919461881532,81,1.37004958155395,2.4917948288972482
44,141,9.70118761571283,81,1.2688599358814603,1.9398401142825221
44,145,8.604974256559174,60,1.2366239864635638,1.8999226178142388
46,139,4.5,80,1.360808292696059,2.4043503634291463
46,141,9.921498440863163,79,1.235887033708317,1.7529860936794708
46,140,5.116768930193599,81,1.6038999268414207,2.513168046524127
45,146,9.233309471845688,58,1.185171701470348,1.7868213299107156
44,146,9.635690555520995,58,1.186130746437073,1.793161710033812
48,140,4.5,80,1.2886616872937282,2.4753049955853044
44,146,8.64401893958293,61,1.1947487639219063,1.7525392069146972
45,141,9.443703470660203,80,1.2671508288097026,1.8544625795157608
46,146,9.918915123899321,115,1.048344417168661,1.7542436876486875
47,140,4.5,80,1.3525203999411568,2.6
44,146,8.425358356258247,60,1.1928123338250918,1.7918292533116014
47,140,9.282839349474385,81,1.2207883707208869,2.49903175995629
43,146,8.68415958931044,60,1.2501048106817765,1.7408826952351626
48,133,10.002193067217382,114,0.9938812573363582,1.808568538083637
43,146,9.049600873467021,59,1.272370252184033,1.894978830283604
46,133,10.512321551022374,124,0.9854324566497231,1.9355833084852965
46,141,9.003554212146412,79,1.0752909768259198,1.7719434240489296
47,133,9.851403135540684,125,0.8,1.6914113738263616
48,140,4.799513095135339,80,1.6423348600147958,2.442029585790417
46,140,9.130633644775315,79,1.5163488516510037,1.8503005525743554
43,146,9.244031410495113,62,1.2542580234125686,1.8350435248308008
45,140,9.713968455903903,81,0.9622129488653591,1.8458640916474747
44,140,8.864838224720495,80,1.2355404827809593,1.8883047906165793
44,146,9.532767184432158,60,1.1438094760626594,1.8237930758474497
44,146,8.939920143759757,59,1.1889103521130235,1.8471099664691688
47,140,9.402607912252371,80,1.1688066508577764,1.8401831036795766
48,139,4.916571315854168,81,1.6531145610694948,2.3714741837429685
46,140,4.825208237232799,80,1.5450561955656719,2.5475762220191602
44,140,9.582759215886087,80,1.1882873916132917,1.8461780304957216
47,140,9.662028703510328,82,1.0625437957428132,1.919681424602463
44,141,10.121243861383789,80,0.8631034961637521,1.8498803283003176
45,140,9.188379358182855,80,1.1353909694195032,1.9111956484334789
44,145,9.398496350191902,60,1.1593008941151677,1.793100273640135
45,147,9.594209323897656,60,1.299773090791085,1.8310266079571162
45,140,9.49841168867949,80,0.8509813160520576,1.940857806872464
44,145,9.489889745068824,59,1.33221017256374,1.8052058717209623
45,140,9.291826984006084,80,1.154869916515314,1.8764665968749696
45,146,9.00106759863137,61,1.1321967710544294,1.7815945665387138
44,146,9.46379047168711,60,1.0599651836810324,1.8455256869487677
47,140,10.356936070929466,81,1.2147282143550815,1.7188663709124672
45,132,8.690572945483309,122,0.9402237289313684,1.8374171187840695
47,141,10.12672972228371,80,1.2618652990173995,1.8586869339934842
47,141,8.619637665502717,80,1.2141397935279208,1.9138169611093967
47,145,9.470633575263884,59,1.1360995502588462,1.747680047694606
47,148,10.265095021170046,58,0.9260199479612249,1.7913354731795939
